user_id,step,visit_frequency,duration,spending,engagement,loyalty_label
u00000,0,0.6564627598621724,0.4654555294411339,0.24771908806995946,0.5009546689241486,0
u00000,1,0.6463632944429619,0.5387342381114865,0.38464503052906107,0.4311905625641649,0
u00000,2,0.3401455658229385,0.5892009953862277,0.5235499026860805,0.426766259253022,0
u00000,3,0.6805482202085854,0.6702364164839685,0.37129375700889883,0.5769959599575826,1
u00000,4,0.7069126876448032,0.26613456816236153,0.5852447048822391,0.539714384748704,0
u00000,5,0.6411301267231427,0.6694053792921036,0.4615771298884626,0.6548749485657489,1
u00000,6,0.7402716196545721,0.533573733195974,0.38858532900212606,0.5908644871829583,1
u00000,7,0.8553212054083229,0.6153371942578858,0.2430489809559426,0.5608999602512826,1
u00000,8,0.7339756383308124,0.47880028825188065,0.5716800003348711,0.6292058903410139,1
u00000,9,0.7775195364768619,0.8597021734160696,0.3011470783507762,0.587206870917476,1
u00001,0,0.579166364408713,0.17662512836656663,0.10370684117367183,0.29544369182576985,0
u00001,1,0.10703918523782804,0.21830683939499737,0.36996689735036004,0.20188216547931587,0
u00001,2,0.2496097454702414,0.5699778916681384,0.0,0.30598827063562833,0
u00001,3,0.567180715811054,0.08261303502772091,0.5910786868177611,0.37713225362706454,0
u00001,4,0.3609687519911252,0.05654157152722891,0.15331165268490027,0.10837770260829185,0
u00001,5,0.37621286964739065,0.12191752783261242,0.37253377596492226,0.31406955935921266,0
u00001,6,0.2152032782592445,0.6071526361050632,0.6533333716909309,0.432993806602699,0
u00001,7,0.09903014914830058,0.0,0.6359282141538092,0.26459105706187186,0
u00001,8,0.21490580774318274,0.23186147885067449,0.0,0.10244222886649851,0
u00001,9,0.31361221382502696,0.345379678114502,0.11398669254771165,0.23472037859592276,0
u00002,0,0.6322405657697984,0.38853146971757246,0.3206283996654131,0.3818496747930874,0
u00002,1,0.8110278205784124,0.3711018339424567,0.8398512347256814,0.6448679293598587,1
u00002,2,0.887348417890238,0.6304872790798075,0.3817179569472925,0.6153200324769283,1
u00002,3,0.5511865714286052,0.5273484541531958,0.703288585194743,0.6291246768267458,1
u00002,4,0.5863657397335367,0.989092760873824,0.4898143148364712,0.6764419205116995,1
u00002,5,0.4974479009823779,0.3812467446840907,0.4238464885834018,0.48173098658108915,0
u00002,6,1.0,0.2927939663921023,0.1867767621942551,0.5047862789700399,0
u00002,7,0.6954079693928936,0.76882720401528,0.3894298812573511,0.6495251117649082,1
u00002,8,0.46386634112060254,0.7596883894625978,0.7031506073277574,0.5449938385880552,1
u00002,9,0.8214248635428043,0.4801807091831938,0.7980236231705957,0.6788300900689651,1
u00003,0,0.23864357518398305,0.5323605621245069,0.0,0.35681488200529743,0
u00003,1,0.3825732849521262,0.16544009100181756,0.26415961669891297,0.18181201054524754,0
u00003,2,0.3952384406501514,0.3153226553102042,0.11727494787969217,0.2687400864994487,0
u00003,3,0.03443851534806175,0.2838694462746365,0.004364127002798535,0.03318634250087811,0
u00003,4,0.5416247142550915,0.29473205377023937,0.26704081377340133,0.4591040576069765,0
